City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,299.01,95,87,1.79,EC,1711768834
1,blackmans bay,-43.0167,147.3167,291.22,75,96,0.45,AU,1711768835
2,tayshet,55.9342,98.0044,274.98,99,100,2.74,RU,1711768835
3,bredasdorp,-34.5322,20.0403,290.08,90,68,4.37,ZA,1711768835
4,saipan,15.1355,145.701,300.54,89,100,5.66,MP,1711768835
5,port-aux-francais,-49.35,70.2167,281.88,97,100,13.32,TF,1711768836
6,georgetown,5.4112,100.3354,300.11,89,40,1.03,MY,1711768681
7,tual,-5.6667,132.75,301.77,71,77,2.69,ID,1711768836
8,waitangi,-43.9535,-176.5597,286.38,89,93,3.58,NZ,1711768836
9,tafuna,-14.3358,-170.72,304.12,74,75,2.06,AS,1711768837
10,palmas,-10.2128,-48.3603,298.08,94,75,1.03,BR,1711768615
11,mahibadhoo,3.7833,72.9667,302.18,73,85,2.82,MV,1711768837
12,avarua,-21.2078,-159.775,303.18,74,75,4.63,CK,1711768837
13,wad rawah,15.1603,33.1397,300.02,13,56,6.8,SD,1711768838
14,thompson,55.7435,-97.8558,270.24,43,100,2.06,CA,1711768601
15,tiksi,71.6872,128.8694,250.08,87,100,4.77,RU,1711768838
16,adamstown,-25.066,-130.1015,296.36,71,73,12.51,PN,1711768838
17,crane,31.3974,-102.3501,294.65,41,91,7.15,US,1711768838
18,grytviken,-54.2811,-36.5092,276.45,68,23,5.68,GS,1711768839
19,yellowknife,62.456,-114.3525,260.44,66,75,3.09,CA,1711768839
20,souillac,-20.5167,57.5167,298.9,94,75,2.06,MU,1711768839
21,uturoa,-16.7333,-151.4333,301.72,75,92,9.73,PF,1711768839
22,puerto natales,-51.7236,-72.4875,276.28,84,48,4.91,CL,1711768840
23,ulladulla,-35.35,150.4667,303.58,60,0,2.81,AU,1711768840
24,lompoc,34.6391,-120.4579,285.38,85,100,5.14,US,1711768840
25,leer,53.2316,7.461,283.68,88,100,2.04,DE,1711768840
26,bayan,46.0833,127.4,273.78,56,100,5.29,CN,1711768841
27,diapaga,12.0708,1.7889,303.86,9,100,2.36,BF,1711768841
28,kapa'a,22.0752,-159.319,300.14,80,75,7.72,US,1711768841
29,vorgashor,67.5833,63.95,262.54,96,100,2.12,RU,1711768841
30,olonkinbyen,70.9221,-8.7187,266.42,70,100,8.84,SJ,1711768841
31,edinburgh of the seven seas,-37.0676,-12.3116,289.11,71,10,8.91,SH,1711768842
32,hamilton,39.1834,-84.5333,288.58,54,20,2.06,US,1711768133
33,warren,39.4334,-84.1666,287.51,67,100,2.57,US,1711768548
34,vilyuysk,63.7553,121.6247,257.59,83,70,1.79,RU,1711768842
35,panaba,21.2833,-88.2667,293.79,66,0,4.05,MX,1711768843
36,afaahiti,-17.75,-149.2833,303.08,79,99,8.22,PF,1711768843
37,albany,42.6001,-73.9662,276.13,66,13,1.79,US,1711768843
38,chonchi,-42.6128,-73.8092,281.71,92,88,1.03,CL,1711768843
39,ilulissat,69.2167,-51.1,258.16,78,40,1.54,GL,1711768844
40,escarcega,18.6089,-90.7454,292.97,77,3,1.58,MX,1711768844
41,la libertad,-2.2333,-80.9,297.41,79,96,1.47,EC,1711768844
42,talnakh,69.4865,88.3972,264.13,93,100,9.56,RU,1711768844
43,isafjordur,66.0755,-23.124,270.73,90,94,14.08,IS,1711768819
44,merizo village,13.2658,144.6691,305.46,83,58,6.71,GU,1711768845
45,port elizabeth,-33.918,25.5701,292.09,98,40,4.12,ZA,1711768845
46,iqaluit,63.7506,-68.5145,265.0,67,100,4.12,CA,1711768845
47,naze,28.3667,129.4833,293.66,60,100,2.84,JP,1711768845
48,utrik,11.2278,169.8474,300.17,78,78,8.04,MH,1711768846
49,ust-nera,64.5667,143.2,269.4,86,100,2.46,RU,1711768846
50,papatowai,-46.5619,169.4708,287.72,67,34,2.62,NZ,1711768846
51,constantia,44.1833,28.65,284.53,65,97,2.37,RO,1711768653
52,st. john's,47.5649,-52.7093,283.81,98,100,7.72,CA,1711768660
53,hilo,19.7297,-155.09,298.31,91,100,3.6,US,1711768684
54,auki,-8.7676,160.7034,299.77,88,100,3.1,SB,1711768847
55,ketchikan,55.3422,-131.6461,282.41,43,0,2.57,US,1711768847
56,lihue,21.9789,-159.3672,299.73,80,75,7.72,US,1711768847
57,invercargill,-46.4,168.35,287.6,79,44,3.58,NZ,1711768713
58,nemuro,43.3236,145.575,278.5,75,5,11.02,JP,1711768847
59,tazacorte,28.629,-17.9293,290.69,92,75,2.06,ES,1711768848
60,haverfordwest,51.8017,-4.9691,282.9,92,7,5.9,GB,1711768598
61,jamestown,42.097,-79.2353,274.92,72,0,4.12,US,1711768645
62,kone,-21.0595,164.8658,301.4,48,0,5.48,NC,1711768848
63,college,64.8569,-147.8028,279.33,40,75,4.12,US,1711768848
64,kapuskasing,49.4169,-82.4331,269.2,74,75,3.6,CA,1711768848
65,esmeralda,21.8525,-78.1169,295.71,55,37,4.24,CU,1711768849
66,hawaiian paradise park,19.5933,-154.9731,295.95,89,100,3.6,US,1711768849
67,trincomalee,8.5711,81.2335,300.69,76,6,2.19,LK,1711768804
68,shantobe,52.4581,68.1839,268.2,88,99,6.4,KZ,1711768822
69,vila franca do campo,37.7167,-25.4333,288.38,86,100,7.33,PT,1711768850
70,bilibino,68.0546,166.4372,261.65,87,100,1.28,RU,1711768850
71,trairi,-3.2778,-39.2689,298.53,94,34,2.04,BR,1711768796
